Symbol,Description,Quote Trend,%Change,Sector,Industry,Market Cap,Last,52High,52Low,EPS,PE,ATR,Volume
ABNB,AIRBNB INC COM CL A,instrument=ABNB,+4.17%,Consumer Discretionary,"Hotels, Restaurants & Leisure","60,369 M",94.85,212.5838,86.71,1.35,70.26,loading,4705344
AMD,ADVANCED MICRO DEVICES INC COM,instrument=AMD,+2.44%,Information Technology,Semiconductors & Semiconductor Equipment,"130,483 M",80.5201,164.4599,71.6,2.68,30.04,loading,56348165
AMZN,AMAZON COM INC COM,instrument=AMZN,+4.38%,Consumer Discretionary,Internet & Direct Marketing Retail,"1,174,941 M",115.48,188.10725,101.26,2.073,55.71,loading,51917346
ARKK,ARK ETF TR INNOVATION ETF,instrument=ARKK,+1.81%,,,0,43.8813,126.32,35.1,N/A,N/A,loading,18015114
CAT,CATERPILLAR INC COM,instrument=CAT,+1.80%,Industrials,Machinery,"92,274 M",173,237.9,167.08,11.92,14.51,loading,1206522
CCL,CARNIVAL CORP UNITS,instrument=CCL,+4.71%,Consumer Discretionary,"Hotels, Restaurants & Leisure","10,766 M",9.12,27.39,8.1,-8.1,-1.126,loading,33736348
CHGG,CHEGG INC COM,instrument=CHGG,+5.04%,Consumer Discretionary,Diversified Consumer Services,"2,428 M",19.285,90.5,15.66,0.52,37.09,loading,747089
CLX,CLOROX CO COM,instrument=CLX,+0.52%,Consumer Staples,Household Products,"18,250 M",148.28,191.75,120.5,3.71,39.97,loading,562573
CMG,CHIPOTLE MEXICAN GRILL COM,instrument=CMG,+2.95%,Consumer Discretionary,"Hotels, Restaurants & Leisure","36,441 M",1303.2,1958.545,1196.28,24.04,54.21,loading,113393
COIN,COINBASE GLOBAL INC COM CL A,instrument=COIN,-0.28%,Financials,Capital Markets,"11,827 M",53.27,368.9,40.83,10.99,4.849,loading,8498290
COST,COSTCO WHOLESALE CORP COM,instrument=COST,+1.85%,Consumer Staples,Food & Staples Retailing,"230,956 M",521.39,612.27,406.5101,12.7,41.05,loading,2212244
CVX,CHEVRON CORPORATION COM,instrument=CVX,+0.60%,Energy,"Oil, Gas & Consumable Fuels","268,688 M",136.75,182.4,92.86,10.64,12.85,loading,4020111
DE,DEERE & CO COM,instrument=DE,+1.60%,Industrials,Machinery,"91,399 M",299.045,446.76,283.81,19.16,15.61,loading,587107
DIS,WALT DISNEY COMPANY (THE) COM,instrument=DIS,+3.29%,Communication Services,Entertainment,"172,786 M",94.86,187.5799,90.23,1.45,65.42,loading,8844096
ELY,CALLAWAY GOLF COMPANY COM,instrument=ELY,+4.27%,Consumer Discretionary,Leisure Products,"3,925 M",21.25,34.24,17.78,0.05,425,loading,1239570
ENB,ENBRIDGE INC COM,instrument=ENB,+0.91%,Energy,"Oil, Gas & Consumable Fuels","84,044 M",41.475,47.67,36.205,2.307,17.98,loading,1440631
ENPH,ENPHASE ENERGY INC COM,instrument=ENPH,-1.72%,Information Technology,Semiconductors & Semiconductor Equipment,"26,134 M",193.5424,282.46,113.4,1.17,165.4,loading,4852222
ETSY,ETSY INC COM,instrument=ETSY,+3.47%,Consumer Discretionary,Internet & Direct Marketing Retail,"10,487 M",82.5,307.75,67.01,3,27.5,loading,2742856
EXPI,EXP WORLD HOLDINGS INC COM,instrument=EXPI,+2.49%,Real Estate,Real Estate Management & Development,"2,030 M",13.58,55.43,11.06,0.54,25.15,loading,508580
FCX,FREEPORT-MCMORAN INC COM CL B,instrument=FCX,+3.21%,Materials,Metals & Mining,"37,548 M",25.895,51.99,24.8,3.46,7.484,loading,15765989
GBTC,GRAYSCALE BITCOIN TRUST BTC COM,instrument=GBTC,+2.51%,,,0,13.46,55.05,11.92,N/A,N/A,loading,3338065
GOLD,BARRICK GOLD CORPORATION COM,instrument=GOLD,-1.74%,Materials,Metals & Mining,"27,441 M",15.495,26.07,15.27,1.09,14.22,loading,16543530
GOOG,ALPHABET INC COM CL C,instrument=GOOG,+0.82%,Communication Services,Interactive Media & Services,"1,479,682 M",2247.05,3042,2044.16,110.5,20.33,loading,935993
HD,HOME DEPOT INC COM,instrument=HD,+0.81%,Consumer Discretionary,Specialty Retail,"299,917 M",291.818,420.61,264.51,15.76,18.52,loading,1453941
IWM,ISHARES TRUST RUSSELL 2000 ETF,instrument=IWM,+1.89%,,,"37,766 M",172.765,244.46,162.78,1.66,104.1,loading,22128232
JPM,JP MORGAN CHASE & CO COM,instrument=JPM,+4.87%,Financials,Banks,"332,650 M",113.26,172.96,106.06,12.47,9.083,loading,11642264
LEN,LENNAR CORP COM CL A,instrument=LEN,+0.80%,Consumer Discretionary,Household Durables,"22,775 M",78.16,117.54,62.54,14.58,5.361,loading,859757
LIT,GLOBAL X FDS LITHIUM BTRY ETF,instrument=LIT,-0.30%,,,280 M,70.97,97.13,61.67,N/A,N/A,loading,253735
MP,MP MATERIALS CORP COM CL A,instrument=MP,+0.78%,Materials,Metals & Mining,"5,075 M",28.59,60.19,27.98,1.09,26.23,loading,1480555
